-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/msg1907/autonomous_driving_ws/build/lidar_driver
-- Install configuration: ""
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver//launch
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver//launch/rplidar.launch.py
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/ament_index/resource_index/package_run_dependencies/lidar_driver
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/ament_index/resource_index/parent_prefix_path/lidar_driver
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/environment/ament_prefix_path.sh
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/environment/ament_prefix_path.dsv
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/environment/path.sh
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/environment/path.dsv
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/local_setup.bash
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/local_setup.sh
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/local_setup.zsh
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/local_setup.dsv
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/package.dsv
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/ament_index/resource_index/packages/lidar_driver
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/cmake/lidar_driverConfig.cmake
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/cmake/lidar_driverConfig-version.cmake
-- Installing: /home/msg1907/autonomous_driving_ws/install/share/lidar_driver/package.xml
